id,sqft,beds,baths,lat,lon,price,image_name
82,2021,2,2,14.474581848626697,79.95530620703246,6873147,img1.jpg
83,3981,5,1,14.466287007552097,79.9646564671369,14311417,img1.jpg
84,1021,2,1,14.444966412389382,79.97233545390985,8274417,img1.jpg
85,3728,1,1,14.472658582998356,79.96859575490397,7293778,img1.jpg
86,1202,4,1,14.487089793753636,79.93714524024628,9299865,img1.jpg
87,4104,3,2,14.408036079358116,79.91682972197637,10083764,img1.jpg
88,3857,5,2,14.445170946483834,79.91104746144076,12838435,img1.jpg
89,1377,4,2,14.419987669141523,79.96862876732733,11957697,img1.jpg
90,4098,2,1,14.45026482174201,79.93514921430233,6790075,img1.jpg
91,2380,4,1,14.433923729427864,79.9033367454432,3137380,img1.jpg
92,3336,4,3,14.464576525144206,79.90022743707618,6827097,img1.jpg
93,4294,3,2,14.478623608251784,79.9008420240958,6981473,img1.jpg
94,1590,2,3,14.469736520225055,79.95526465611502,7000455,img1.jpg
95,2818,5,3,14.433329162862544,79.94949440276848,7220301,img1.jpg
96,4591,4,2,14.409736227966556,79.97128644699819,11515405,img1.jpg
97,1252,5,1,14.45027601897698,79.93238177593814,12027973,img1.jpg
98,3521,4,3,14.41132068950657,79.9962560920278,11996391,img1.jpg
99,4260,4,3,14.494027654617854,79.91466650802252,11092979,img1.jpg
